Unnamed: 0,snap,mean_mass,median_mass,mean_vol,median_vol,std,A,mu,sigma,alpha,z_T
62,261,-1.3013781309127808,-1.2690579649095566,-1.303143858909607,-1.2690579649095566,0.1636757105588913,6506302.332189426,-1.2250000000000063,0.11433916482910009,-1.1750000000000065,21.186650844123402
75,262,-1.3167192935943604,-1.277167735501562,-1.316614866256714,-1.277167735501562,0.1779220700263977,5907281.130450715,-1.2250000000000063,0.12353543816138253,-1.1750000000000065,21.807941114962237
87,263,-1.3339258432388306,-1.2894206675222768,-1.330216646194458,-1.2894206675222768,0.18882513046264648,3202978.50889264,-1.2250000000000063,0.14230732566671575,-1.1750000000000065,23.004773702589954
101,264,-1.3511159420013428,-1.3009026766370824,-1.3541419506072998,-1.3009026766370824,0.1913006007671356,1121679.4721435078,-1.2250000000000063,0.155323574124169,-1.2250000000000063,17.764131026417445
119,265,-1.2645241022109983,-1.2510230460513454,-1.287729263305664,-1.2510230460513454,0.19975867867469788,294425.15362320316,-1.2249999999999992,0.119191906136253,-1.2249999999999992,10.92723521976663
132,266,-1.253702998161316,-1.2447375174899848,-1.2695176601409912,-1.2447375174899848,0.17782434821128845,624854.1287932578,-1.2249999999999992,0.10370992710192116,-1.1749999999999994,14.318547931960971
146,267,-1.261444926261902,-1.242807263450821,-1.2871569395065308,-1.242807263450821,0.1667480766773224,1201845.4446003183,-1.2250000000000063,0.10333897643521835,-1.1750000000000065,14.190251338279937
161,268,-1.2728308439254759,-1.252697691730635,-1.2911795377731323,-1.252697691730635,0.16181649267673492,2131545.5047279657,-1.2250000000000063,0.1084996810549277,-1.1750000000000065,16.682733295125693
177,269,-1.2682785987854004,-1.2455690653562237,-1.297961711883545,-1.2455690653562237,0.15209169685840607,2340726.2728533824,-1.2249999999999992,0.09599446427774307,-1.1749999999999994,18.542793225356398
68,270,-1.2793142795562744,-1.2515265314370994,-1.2851686477661133,-1.2515265314370994,0.1600286364555359,3086880.2295484096,-1.2250000000000063,0.09826305387398837,-1.1750000000000065,20.363836032857634
82,271,-1.2880879640579224,-1.2565266610443435,-1.2902857065200806,-1.2565266610443435,0.16418708860874176,4119853.9709034865,-1.2250000000000063,0.10108847530806271,-1.1750000000000065,20.810191773398135
95,272,-1.2892504930496216,-1.2584491416780037,-1.2893000841140747,-1.2584491416780037,0.16632023453712466,2047634.1682583275,-1.2250000000000063,0.10212249870981535,-1.1750000000000065,19.850347523143764
110,273,-1.281585693359375,-1.2545405895190131,-1.2919977903366089,-1.2545405895190131,0.16247007250785828,1781068.6895453983,-1.2250000000000063,0.1022561665755828,-1.1750000000000065,20.320570825724616
125,274,-1.272276520729065,-1.2489743961352051,-1.2759395837783811,-1.2489743961352051,0.14726398885250092,2924246.3055102266,-1.2250000000000063,0.09677967253764912,-1.1750000000000065,19.803386509200447
140,275,-1.2727174758911133,-1.2504016120611363,-1.27102792263031,-1.2504016120611363,0.14618030190467834,3742502.704917104,-1.2250000000000063,0.09335197611585976,-1.1750000000000065,21.19684143003261
155,276,-1.270255446434021,-1.2469676150496536,-1.2858641147613523,-1.2469676150496536,0.14297224581241608,3457168.1987484903,-1.2250000000000063,0.08424740131817197,-1.1750000000000065,23.74694449230715
171,277,-1.2755920886993408,-1.246720083867471,-1.2910665273666382,-1.246720083867471,0.15044653415679932,4737658.179212026,-1.2250000000000063,0.0837520174933588,-1.1750000000000065,23.090013892042577
182,278,-1.2769999504089355,-1.2460590665939295,-1.2811373472213743,-1.2460590665939295,0.1544542908668518,5170442.681413729,-1.2250000000000063,0.0817440859528394,-1.1750000000000065,23.264616030588233
198,279,-1.2833449840545654,-1.2494558808375469,-1.2895513772964478,-1.2494558808375469,0.16210319101810455,3816693.5573458276,-1.2250000000000063,0.08427430106716895,-1.1750000000000065,22.954689891710643
83,280,-1.2751572132110596,-1.2458424965046948,-1.292057991027832,-1.2458424965046948,0.1595301628112793,2661356.480774165,-1.2250000000000063,0.08112928952726597,-1.1750000000000065,23.564758779669376
98,281,-1.2664432525634766,-1.241483512454563,-1.2853237390518188,-1.241483512454563,0.14919964969158173,3112763.2808725173,-1.2250000000000063,0.07626009368345582,-1.1750000000000065,23.167146588099833
114,282,-1.2660294771194458,-1.2406252505349329,-1.286417007446289,-1.2406252505349329,0.1422269344329834,4258451.355028679,-1.2250000000000063,0.07439145255343557,-1.1750000000000065,24.52059850131944
128,283,-1.2524135112762451,-1.2273596110656653,-1.2610962390899658,-1.2273596110656653,0.13871067762374878,3638456.3823231487,-1.2250000000000063,0.06475450744612035,-1.1750000000000065,22.459756578420972
143,284,-1.2611607313156128,-1.2306745420210063,-1.2654680013656616,-1.2306745420210063,0.14757896959781647,4754840.4760257825,-1.2250000000000063,0.06526860146822873,-1.1750000000000065,23.293989727269164
160,285,-1.248795747756958,-1.2215795219478858,-1.251847743988037,-1.2215795219478858,0.1463010013103485,365096.6670407071,-1.2250000000000063,0.053489224230756145,-1.1750000000000065,20.786702716348156
97,291,-1.1936088800430298,-1.178221320789397,-1.2046020030975342,-1.178221320789397,0.19617168605327606,87750.3291555937,-1.1249999999999991,0.16356463221307488,-1.1249999999999991,10.277541673666331
113,292,-1.162564992904663,-1.159889558285823,-1.1681474447250366,-1.159889558285823,0.20089520514011386,174719.9183124049,-1.1249999999999991,0.1607120312757041,-1.1249999999999991,7.3515014202020925
129,293,-1.1811821460723877,-1.18192262396686,-1.1904330253601074,-1.18192262396686,0.18860754370689392,349743.36398628657,-1.1749999999999994,0.10657170039043931,-1.1249999999999991,8.201048298010717
145,294,-1.2107113599777222,-1.2004113113942336,-1.2211145162582395,-1.2004113113942336,0.17417798936367035,590735.2062645431,-1.1749999999999994,0.10457440736769091,-1.1249999999999991,11.315409515388623
158,295,-1.2099562883377075,-1.1979880209146565,-1.2240208387374878,-1.1979880209146565,0.17315149307250974,774377.065124009,-1.1749999999999994,0.10093616774429412,-1.1249999999999991,12.009060118651908
174,296,-1.2203693389892578,-1.2020732326154897,-1.2355084419250488,-1.2020732326154897,0.17475172877311707,981398.7006932416,-1.1750000000000065,0.10437868956744181,-1.1250000000000069,13.66558724288253
188,297,-1.221729397773743,-1.2031661165157124,-1.23874032497406,-1.2031661165157124,0.16737765073776245,1482511.422907741,-1.1749999999999994,0.09949059611298061,-1.1249999999999991,15.021015109859237
205,298,-1.2283217906951904,-1.2068641264851048,-1.247380614280701,-1.2068641264851048,0.16598300635814667,1891242.7449614992,-1.1750000000000065,0.10119634505759621,-1.1250000000000069,15.674597685619554
220,299,-1.2347110509872437,-1.2103953806551364,-1.2525649070739746,-1.2103953806551364,0.16678473353385925,2440319.7633148325,-1.1750000000000065,0.10380932793325197,-1.1250000000000069,15.630038177872589
90,300,-1.2353173494338991,-1.211861076590001,-1.239640474319458,-1.211861076590001,0.16518503427505493,2917669.471753407,-1.1750000000000065,0.10440256061584137,-1.1250000000000069,16.177110549130354
105,301,-1.2385880947113037,-1.2127329816631809,-1.258825182914734,-1.2127329816631809,0.16604198515415192,3363031.3980621463,-1.1750000000000065,0.10283212086405716,-1.1250000000000069,17.13512063457568
120,302,-1.2389699220657349,-1.2136487908001188,-1.2606534957885742,-1.2136487908001188,0.16179083287715912,3953120.2870536493,-1.1750000000000065,0.10282809004181966,-1.1250000000000069,18.439376302246774
131,303,-1.244171380996704,-1.2149339313215637,-1.277284860610962,-1.2149339313215637,0.1623091846704483,4295394.69729901,-1.1750000000000065,0.10130790581353906,-1.1250000000000069,18.320015063418225
150,304,-1.243421196937561,-1.2150840759277344,-1.2686187028884888,-1.2150840759277344,0.1575939953327179,4706970.067063335,-1.1750000000000065,0.10074876815309164,-1.1250000000000069,19.396751639128343
165,305,-1.260106325149536,-1.224541967395805,-1.277557134628296,-1.224541967395805,0.16648675501346588,2913712.846398323,-1.2250000000000063,0.07551460538074335,-1.1750000000000065,16.695710941058778
181,306,-1.2510008811950684,-1.2189630048107365,-1.2602320909500122,-1.2189630048107365,0.16023212671279907,3139678.678994596,-1.2250000000000063,0.06928371725695964,-1.1750000000000065,16.956128191796406
196,307,-1.2545795440673828,-1.2210729553015538,-1.26069176197052,-1.2210729553015538,0.16112658381462094,5742490.229817825,-1.1750000000000065,0.10326396159641175,-1.1250000000000069,20.94117277045242
209,308,-1.2549728155136108,-1.2217141359373611,-1.2670680284500122,-1.2217141359373611,0.16186031699180606,2407364.914849303,-1.2250000000000063,0.06842385433763859,-1.1750000000000065,18.37717742073695
223,309,-1.2463250160217283,-1.217391411151914,-1.2690287828445437,-1.217391411151914,0.15065331757068634,0.005282769722195472,-1.2250000000000063,9.999999998493372e-11,-1.1750000000000065,18.304152047408973
88,310,-1.2476259469985962,-1.2188576562084892,-1.27155339717865,-1.2188576562084892,0.14792701601982114,3741587.0568222865,-1.2250000000000063,0.06159015164486456,-1.1750000000000065,19.610086695781842
104,311,-1.2472214698791504,-1.2174042088244663,-1.2804014682769775,-1.2174042088244663,0.14732089638710022,0.007343340988540187,-1.2250000000000063,9.999999998493372e-11,-1.1750000000000065,20.503077442756354
118,312,-1.2432034015655518,-1.2135553636031673,-1.2709988355636597,-1.2135553636031673,0.14361423254013062,7301005.469598917,-1.1750000000000065,0.08924896945916243,-1.1250000000000069,25.13093851426666
134,313,-1.2571872472763062,-1.2178647184624465,-1.2770113945007324,-1.2178647184624465,0.16084247827529907,9334147.631050775,-1.1750000000000065,0.09200115229002052,-1.1250000000000069,25.90767322486229
147,314,-1.247920274734497,-1.2153559132264211,-1.260051965713501,-1.2153559132264211,0.1482398957014084,7341943.793584369,-1.1750000000000065,0.09015094123827568,-1.1250000000000069,26.351318536563955
162,315,-1.2421884536743164,-1.2123319855092425,-1.2505254745483398,-1.2123319855092425,0.14312343299388885,6206188.67182587,-1.1750000000000065,0.08526676808569841,-1.1250000000000069,26.8916779062185
178,316,-1.2434147596359253,-1.2118234022667531,-1.2515865564346311,-1.2118234022667531,0.14219295978546145,6982516.148599203,-1.1750000000000065,0.08349071523830856,-1.1250000000000069,29.045563097230797
193,317,-1.24439537525177,-1.2114844042784092,-1.253382921218872,-1.2114844042784092,0.14459478855133054,6754511.546685872,-1.1750000000000065,0.08276776063428977,-1.1250000000000069,27.317549465033725
208,318,-1.2448605298995972,-1.2119164118855636,-1.2532057762145996,-1.2119164118855636,0.14312277734279633,8224743.38385637,-1.1750000000000065,0.08285625553727412,-1.1250000000000069,27.387241563866084
224,319,-1.2446056604385376,-1.2117241865239328,-1.2626338005065918,-1.2117241865239328,0.14412468671798706,7168085.467352307,-1.1750000000000065,0.08119271496783446,-1.1750000000000065,24.3271569425787
91,320,-1.2331247329711914,-1.2045351004037332,-1.269492745399475,-1.2045351004037332,0.13112279772758484,8032828.436449604,-1.1750000000000065,0.0705072248557614,-1.1250000000000069,30.638364993908503
102,321,-1.2285363674163818,-1.1984946073406804,-1.2395846843719482,-1.1984946073406804,0.13677649199962616,6913434.064247788,-1.1750000000000065,0.06568824891976202,-1.1250000000000069,32.22464733159589
117,322,-1.2364616394042969,-1.199402464118823,-1.234830021858215,-1.199402464118823,0.14922378957271576,6731813.599029098,-1.1750000000000065,0.06604399280657584,-1.1250000000000069,31.526032992302813
133,323,-1.2486621141433716,-1.205438307909416,-1.237124800682068,-1.205438307909416,0.15977345407009125,3045440.517895241,-1.1750000000000065,0.07235244433713743,-1.1250000000000069,31.40866169076213
148,324,-1.2667107582092283,-1.2158847215050306,-1.2332313060760498,-1.2158847215050306,0.1718074083328247,1056379.4877072733,-1.1750000000000065,0.08616573085618931,-1.1250000000000069,28.250500457035347
163,325,-1.2495099306106567,-1.2119650983160462,-1.2344448566436768,-1.2119650983160462,0.15319986641407013,426726.50027630455,-1.1749999999999994,0.0834886613354004,-1.1249999999999991,29.27783394449172
176,326,-1.2477647066116333,-1.2093683127725159,-1.2406277656555176,-1.2093683127725159,0.13873955607414246,164651.8822826837,-1.1749999999999994,0.07766274944473198,-1.1249999999999991,35.68729486569223
192,327,-1.1749351024627686,-1.182335000261688,-1.2041199207305908,-1.182335000261688,0.18957871198654172,68684.92398527214,-1.1749999999999994,0.06447193041185288,-1.1749999999999994,13.868573679719209
206,328,-1.13360595703125,-1.1437737802489332,-1.1400126218795776,-1.1437737802489332,0.1775568276643753,0.0002602264765872742,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,10.15521197255921
221,329,-1.1751731634140017,-1.165028948538894,-1.1723535060882568,-1.165028948538894,0.1598820984363556,441557.9723320594,-1.1749999999999994,0.06213239683003907,-1.1249999999999991,14.274114543615834
124,330,-1.1865642070770264,-1.1714869244954216,-1.1874308586120603,-1.1714869244954216,0.15313485264778134,784591.8643038628,-1.1749999999999994,0.05968539494574541,-1.1249999999999991,14.870728022993653
139,331,-1.196076512336731,-1.1771503978590807,-1.2033216953277588,-1.1771503978590807,0.14658834040164948,969359.7582048541,-1.1750000000000065,0.05955216283908006,-1.1250000000000069,17.31050624387096
154,332,-1.1997908353805542,-1.1802149573305512,-1.2119218111038208,-1.1802149573305512,0.14594149589538574,1155667.9310247104,-1.1750000000000065,0.06234991638800698,-1.0750000000000068,16.531650939163505
169,333,-1.199211597442627,-1.1793613640509426,-1.2135138511657717,-1.1793613640509426,0.1425372213125229,1721604.4798312758,-1.1749999999999994,0.059600799530029586,-1.0749999999999993,16.317589711911307
184,334,-1.1965153217315674,-1.1773192311121412,-1.2152899503707886,-1.1773192311121412,0.1425895243883133,1842594.4465435494,-1.1750000000000065,0.05909043088859876,-1.1250000000000069,18.27045116610961
200,335,-1.194074273109436,-1.1762593866392006,-1.2100991010665894,-1.1762593866392006,0.13871441781520846,2158196.4495560587,-1.1749999999999994,0.05697729824950276,-1.1249999999999991,18.841428300396007
214,336,-1.20098876953125,-1.1804241293480615,-1.217322826385498,-1.1804241293480615,0.138710618019104,2803506.553627552,-1.1749999999999994,0.05879921363607151,-1.1249999999999991,20.18100128943123
229,337,-1.2011959552764893,-1.1815317338980849,-1.2246049642562866,-1.1815317338980849,0.13766714930534366,3065400.633986049,-1.1750000000000065,0.057618796735954644,-1.1250000000000069,21.167065870996588
247,338,-1.2020738124847412,-1.1815917423336069,-1.2240689992904663,-1.1815917423336069,0.13392728567123413,3486952.8724139207,-1.1750000000000065,0.05437663046396562,-1.1250000000000069,21.57586983706114
260,339,-1.1948384046554563,-1.1749199175069145,-1.1989619731903076,-1.1749199175069145,0.12722516059875488,0.006593906760430902,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,23.624002523989247
159,340,-1.2071467638015747,-1.1799398359361586,-1.1999499797821045,-1.1799398359361586,0.1387510597705841,0.008709898575271357,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,24.794307967277238
175,341,-1.2105621099472046,-1.1821339377234965,-1.20892333984375,-1.1821339377234965,0.14142434298992154,3406659.302444537,-1.1750000000000065,0.05392716798609324,-1.0250000000000072,15.292234317099716
189,342,-1.213087797164917,-1.1831957496495848,-1.2090888023376465,-1.1831957496495848,0.14499546587467196,0.0032661895314037032,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,25.856762894940754
204,343,-1.209256649017334,-1.1829157265492414,-1.1964952945709229,-1.1829157265492414,0.14655029773712158,1063464.2828071574,-1.1749999999999994,0.05660466052212214,-1.1249999999999991,24.16298674873503
219,344,-1.202118754386902,-1.1794111259457796,-1.1886214017868042,-1.1794111259457796,0.14451241493225098,0.0031406290118592725,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,22.845151769655615
235,345,-1.1961158514022827,-1.1750760953178416,-1.1993141174316406,-1.1750760953178416,0.13622774183750153,0.0035981809158583196,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,21.946243866565283
252,346,-1.193565011024475,-1.1739654662403674,-1.197661280632019,-1.1739654662403674,0.13104559481143951,0.004512266280788522,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,22.838056898328126
268,347,-1.1951760053634644,-1.1746085206992942,-1.1969194412231443,-1.1746085206992942,0.1264665424823761,0.004951538347433657,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,24.091693754723124
284,348,-1.1966965198516846,-1.174387582248178,-1.198031306266785,-1.174387582248178,0.12615159153938293,0.00540612340620712,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,25.210371364898684
299,349,-1.1971675157546997,-1.174612292894169,-1.2000259160995483,-1.174612292894169,0.12671251595020294,0.006988229467533788,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,25.92118870744646
164,350,-1.1960891485214231,-1.174623426112383,-1.2071303129196167,-1.174623426112383,0.12202305346727373,0.007739214295893618,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,26.90189832838245
179,351,-1.1898224353790283,-1.1691270345265103,-1.2110466957092283,-1.1691270345265103,0.11833323538303375,0.007670431413392691,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,27.245440857731698
194,352,-1.1818974018096924,-1.1617428018631837,-1.1875627040863037,-1.1617428018631837,0.11585570871829988,0.006959111470847013,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,28.26321334888124
210,353,-1.1897040605545044,-1.1654555566516127,-1.1949825286865234,-1.1654555566516127,0.12504109740257266,0.0076268606994013615,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,27.917112369889495
225,354,-1.1859253644943235,-1.1641641018676232,-1.188781499862671,-1.1641641018676232,0.1213495433330536,0.004883628774223531,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,25.95473347483042
240,355,-1.181113600730896,-1.1623325143743568,-1.198189377784729,-1.1623325143743568,0.12128648906946182,0.002443355712837695,-1.1750000000000065,9.999999998493372e-11,-1.1250000000000069,24.86842207221596
254,356,-1.171220302581787,-1.1578542678903925,-1.1876028776168823,-1.1578542678903925,0.11751756817102432,0.0013389652493436114,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,20.913427591818856
271,357,-1.1663695573806765,-1.1543878641446463,-1.1752586364746094,-1.1543878641446463,0.1184556409716606,0.0012699060110754302,-1.1749999999999994,9.999999998493372e-11,-1.1249999999999991,18.51024784229958
289,358,-1.1548768281936646,-1.1459298643051294,-1.1613624095916748,-1.1459298643051294,0.11767101287841795,1422009.559455818,-1.1249999999999991,0.07004304704949892,-1.0749999999999993,22.253545555962827
302,359,-1.1570143699645996,-1.1468143200523482,-1.1571598052978516,-1.1468143200523482,0.11213009059429167,2190701.877009794,-1.1249999999999991,0.06957464292064644,-1.0749999999999993,23.359598580370232
166,360,-1.1584255695343018,-1.147586172717456,-1.1622961759567259,-1.147586172717456,0.11078422516584396,2737955.857527319,-1.1249999999999991,0.06843312086034192,-1.0749999999999993,25.781681879123525
180,361,-1.1590386629104614,-1.1486794000455356,-1.1651405096054075,-1.1486794000455356,0.1147109717130661,2631212.853918351,-1.1249999999999991,0.06751463999242789,-1.1249999999999991,20.875251773007577
195,362,-1.1622045040130615,-1.1502097852633033,-1.1748849153518677,-1.1502097852633033,0.11287835985422134,3670602.0985071077,-1.1249999999999991,0.0674960216412597,-1.1249999999999991,22.60955871772896
211,363,-1.1540061235427856,-1.1417396055451872,-1.1832565069198608,-1.1417396055451872,0.1093141958117485,3121606.5240870817,-1.1250000000000069,0.05851763912520599,-1.0750000000000068,29.408084141806018
226,364,-1.154065489768982,-1.1367502173684294,-1.15923011302948,-1.1367502173684294,0.11306419223546982,4371583.202584327,-1.1250000000000069,0.051831071652256366,-1.0750000000000068,30.43418575909501
242,365,-1.161617875099182,-1.1399262145427849,-1.161266207695007,-1.1399262145427849,0.12060847878456114,4363682.786108049,-1.1250000000000069,0.055280097427550016,-1.0750000000000068,32.12560291687802
258,366,-1.1632630825042725,-1.1393216170419578,-1.1582756042480469,-1.1393216170419578,0.12296319007873535,1019584.5422470158,-1.1250000000000069,0.05488331978368641,-1.0750000000000068,34.58301186955898
275,367,-1.1540238857269287,-1.1349645098046364,-1.1546504497528076,-1.1349645098046364,0.11709968000650404,0.00045275850381618814,-1.1249999999999991,9.999999998493372e-11,-1.0749999999999993,35.6639669162514
290,368,-1.1443649530410769,-1.130432733642171,-1.1487389802932741,-1.130432733642171,0.10688016563653946,0.0002078363564499255,-1.1249999999999991,9.999999998493372e-11,-1.0749999999999993,32.65238499266429
307,369,-1.1400630474090576,-1.1268877217865212,-1.144512414932251,-1.1268877217865212,0.11354436725378035,0.00015072232989199816,-1.1249999999999991,9.999999998493372e-11,-1.0749999999999993,35.73108492446656
167,370,-1.136029601097107,-1.1308750019907634,-1.1384776830673218,-1.1308750019907634,0.11107877641916276,8.130906797948173e-05,-1.1249999999999991,9.999999998493372e-11,-1.0749999999999993,44.71789214406619
185,371,-1.1601344347000122,-1.1394390672702186,-1.1603965759277344,-1.1394390672702186,0.07358109205961227,23394.29347056339,-1.1249999999999991,0.053529043205749784,-1.1249999999999991,33.55099210909432
197,372,-1.0571695566177368,-1.0917025437809629,-1.1408206224441528,-1.0917025437809629,0.15935038030147552,4.932703291916966e-05,-1.1249999999999991,9.999999998493372e-11,-1.0749999999999993,7.063037336740546
212,373,-1.1017273664474487,-1.1037075438654562,-1.1376079320907593,-1.1037075438654562,0.1257922202348709,4.532823640592556e-05,-1.1249999999999991,9.999999998493372e-11,-1.0749999999999993,17.987134293472405
231,374,-1.0935442447662354,-1.0946528974332308,-1.0877240896224976,-1.0946528974332308,0.16505981981754306,202702.1377972093,-1.0749999999999993,0.09052552435635453,-1.024999999999999,10.265510358204386
244,375,-1.1125906705856323,-1.107820616074815,-1.1139088869094849,-1.107820616074815,0.14652179181575775,327101.29770511686,-1.1249999999999991,0.05834164177122821,-1.0749999999999993,13.898428813647406
264,376,-1.1260457038879397,-1.1165224853619982,-1.1339887380599976,-1.1165224853619982,0.13668620586395264,367293.5135763025,-1.1249999999999991,0.05323184646319323,-1.0749999999999993,16.321481547410276
278,377,-1.126279592514038,-1.1192430615721929,-1.130502223968506,-1.1192430615721929,0.13330696523189545,554615.9283768379,-1.1249999999999991,0.049023931396870335,-1.0749999999999993,17.749034824244987
